index,ch,site,value
932,9.0,112781.0,1.353
933,9.0,323981.0,1.352
934,9.0,411480.0,1.351
935,9.0,261950.0,1.35
936,9.0,242220.0,1.348
937,9.0,343963.0,1.348
938,9.0,35293.0,1.348
939,9.0,381454.0,1.346
940,9.0,37819.0,1.345
941,9.0,165776.0,1.344
942,9.0,216173.0,1.343
943,9.0,228706.0,1.343
944,9.0,411478.0,1.343
945,9.0,330579.0,1.342
946,9.0,436256.0,1.342
947,9.0,297366.0,1.34
948,9.0,245708.0,1.34
949,9.0,192709.0,1.34
950,9.0,306202.0,1.337
951,9.0,425972.0,1.336
952,9.0,263752.0,1.336
953,9.0,34114.0,1.336
954,9.0,176919.0,1.335
955,9.0,407959.0,1.333
956,9.0,279269.0,1.331
957,9.0,275743.0,1.33
958,9.0,223074.0,1.329
959,9.0,233207.0,1.329
960,9.0,322146.0,1.329
961,9.0,311637.0,1.328
962,9.0,306457.0,1.328
963,9.0,99719.0,1.328
964,9.0,126608.0,1.328
965,9.0,40579.0,1.328
966,9.0,121423.0,1.328
967,9.0,162004.0,1.327
968,9.0,352734.0,1.325
969,9.0,85865.0,1.325
970,9.0,269456.0,1.325
971,9.0,239342.0,1.323
972,9.0,192131.0,1.323
973,9.0,275741.0,1.322
974,9.0,36556.0,1.321
975,9.0,425941.0,1.32
976,9.0,98026.0,1.32
977,9.0,103810.0,1.32
978,9.0,309432.0,1.319
979,9.0,230712.0,1.316
980,9.0,415574.0,1.316
981,9.0,263955.0,1.315
982,9.0,368273.0,1.315
983,9.0,413167.0,1.313
984,9.0,157872.0,1.312
985,9.0,312178.0,1.312
986,9.0,425503.0,1.31
987,9.0,406929.0,1.307
988,9.0,58024.0,1.307
989,9.0,294993.0,1.307
990,9.0,96323.0,1.305
991,9.0,333796.0,1.304
992,9.0,356394.0,1.304
993,9.0,280726.0,1.303
994,9.0,269668.0,1.303
995,9.0,382162.0,1.302
996,9.0,330811.0,1.301
997,9.0,239494.0,1.301
998,9.0,233845.0,1.301
999,9.0,361395.0,1.3
1000,9.0,310430.0,1.299
1001,9.0,160994.0,1.299
1002,9.0,204652.0,1.298
1003,9.0,296566.0,1.298
1004,9.0,400534.0,1.298
1005,9.0,354063.0,1.297
1006,9.0,230433.0,1.297
1007,9.0,40535.0,1.297
1008,9.0,230432.0,1.297
1009,9.0,398062.0,1.295
1010,9.0,420129.0,1.295
1011,9.0,295011.0,1.294
1012,9.0,218914.0,1.294
1013,9.0,250242.0,1.293
1014,9.0,58036.0,1.292
1015,9.0,58032.0,1.292
1016,9.0,178688.0,1.292
1017,9.0,113871.0,1.292
1018,9.0,76901.0,1.291
1019,9.0,263755.0,1.289
1020,9.0,169240.0,1.288
1021,9.0,346148.0,1.288
1022,9.0,333786.0,1.288
1023,9.0,346147.0,1.288
1024,9.0,189198.0,1.288
1025,9.0,378446.0,1.287
1026,9.0,154768.0,1.287
1027,9.0,252447.0,1.286
1028,9.0,219441.0,1.286
1029,9.0,306572.0,1.284
1030,9.0,52555.0,1.284
1031,9.0,343126.0,1.281
1032,9.0,122340.0,1.279
1033,9.0,407222.0,1.278
1034,9.0,415988.0,1.278
1035,9.0,425024.0,1.276
1036,9.0,214189.0,1.276
1037,9.0,219926.0,1.275
1038,9.0,415540.0,1.275
1039,9.0,405179.0,1.274
1040,9.0,289416.0,1.273
1041,9.0,251732.0,1.272
1042,9.0,252982.0,1.271
1043,9.0,53613.0,1.27
1044,9.0,264376.0,1.27
1045,9.0,333867.0,1.269
1046,9.0,258120.0,1.269
1047,9.0,381471.0,1.269
1048,9.0,76301.0,1.268
1049,9.0,229896.0,1.266
1050,9.0,350390.0,1.266
1051,9.0,60397.0,1.265
1052,9.0,33759.0,1.264
1053,9.0,309383.0,1.264
1054,9.0,396248.0,1.262
1055,9.0,86500.0,1.262
1056,9.0,361347.0,1.261
1057,9.0,211937.0,1.26
1058,9.0,112913.0,1.259
1059,9.0,397870.0,1.259
1060,9.0,303979.0,1.258
1061,9.0,173890.0,1.258
1062,9.0,291588.0,1.256
1063,9.0,361804.0,1.256
1064,9.0,70742.0,1.256
1065,9.0,345012.0,1.256
1066,9.0,303150.0,1.254
1067,9.0,165274.0,1.254
1068,9.0,201032.0,1.254
1069,9.0,102043.0,1.253
1070,9.0,71343.0,1.253
1071,9.0,253352.0,1.252
1072,9.0,85105.0,1.251
1073,9.0,253601.0,1.251
1074,9.0,407020.0,1.251
1075,9.0,395364.0,1.25
1076,9.0,289466.0,1.25
1077,9.0,242188.0,1.249
1078,9.0,301807.0,1.249
1079,9.0,274588.0,1.248
1080,9.0,420691.0,1.247
1081,9.0,383307.0,1.247
1082,9.0,151660.0,1.247
1083,9.0,337470.0,1.247
1084,9.0,251291.0,1.247
1085,9.0,249339.0,1.246
1086,9.0,172662.0,1.246
1087,9.0,290844.0,1.246
1088,9.0,266061.0,1.245
1089,9.0,180182.0,1.244
1090,9.0,113025.0,1.244
1091,9.0,97585.0,1.243
1092,9.0,228717.0,1.243
1093,9.0,148888.0,1.243
1094,9.0,289996.0,1.24
1095,9.0,70803.0,1.239
1096,9.0,37054.0,1.237
1097,9.0,180180.0,1.236
1098,9.0,99562.0,1.236
1099,9.0,97586.0,1.235
1100,9.0,229928.0,1.233
1101,9.0,251300.0,1.232
1102,9.0,434994.0,1.23
1103,9.0,303424.0,1.229
1104,9.0,349190.0,1.229
1105,9.0,275419.0,1.229
1106,9.0,214076.0,1.229
1107,9.0,230610.0,1.228
1108,9.0,253427.0,1.228
1109,9.0,76415.0,1.228
1110,9.0,82748.0,1.226
1111,9.0,167018.0,1.226
1112,9.0,242248.0,1.225
1113,9.0,72192.0,1.225
1114,9.0,42525.0,1.224
1115,9.0,251298.0,1.224
1116,9.0,135785.0,1.223
1117,9.0,415135.0,1.222
1118,9.0,86459.0,1.222
1119,9.0,201041.0,1.222
1120,9.0,372312.0,1.222
1121,9.0,170415.0,1.221
1122,9.0,167035.0,1.22
1123,9.0,31739.0,1.22
1124,9.0,423897.0,1.219
1125,9.0,94521.0,1.219
1126,9.0,113142.0,1.219
1127,9.0,286538.0,1.219
1128,9.0,253054.0,1.218
1129,9.0,216776.0,1.218
1130,9.0,430231.0,1.217
1131,9.0,311436.0,1.217
1132,9.0,379641.0,1.216
1133,9.0,65158.0,1.216
1134,9.0,350806.0,1.216
1135,9.0,428027.0,1.215
1136,9.0,253028.0,1.215
1137,9.0,69877.0,1.215
1138,9.0,346299.0,1.215
1139,9.0,411363.0,1.215
1140,9.0,171915.0,1.214
1141,9.0,114148.0,1.214
1142,9.0,411367.0,1.214
1143,9.0,118405.0,1.214
1144,9.0,313078.0,1.214
1145,9.0,420600.0,1.213
1146,9.0,313305.0,1.213
1147,9.0,151770.0,1.213
1148,9.0,229808.0,1.213
1149,9.0,38674.0,1.212
1150,9.0,179623.0,1.212
1151,9.0,90565.0,1.212
1152,9.0,237753.0,1.21
1153,9.0,169952.0,1.208
1154,9.0,42570.0,1.208
1155,9.0,167979.0,1.208
1156,9.0,167973.0,1.208
1157,9.0,372327.0,1.206
1158,9.0,325330.0,1.206
1159,9.0,233571.0,1.206
1160,9.0,132477.0,1.205
1161,9.0,47833.0,1.204
1162,9.0,290608.0,1.203
1163,9.0,121387.0,1.203
1164,9.0,263758.0,1.203
1165,9.0,216766.0,1.202
1166,9.0,28456.0,1.202
1167,9.0,291227.0,1.2
1168,9.0,351681.0,1.2
1169,9.0,57447.0,1.199
1170,9.0,53217.0,1.199
1171,9.0,116540.0,1.198
1172,9.0,33969.0,1.198
1173,9.0,107665.0,1.198
1174,9.0,156747.0,1.198
1175,9.0,248655.0,1.197
1176,9.0,312032.0,1.196
1177,9.0,270526.0,1.195
1178,9.0,299831.0,1.194
1179,9.0,30033.0,1.192
1180,9.0,86452.0,1.192
1181,9.0,179361.0,1.192
1182,9.0,114657.0,1.192
1183,9.0,345869.0,1.19
1184,9.0,302272.0,1.19
1185,9.0,134499.0,1.19
1186,9.0,302275.0,1.19
1187,9.0,161010.0,1.19
1188,9.0,264226.0,1.19
1189,9.0,406381.0,1.19
1190,9.0,169817.0,1.188
1191,9.0,369607.0,1.188
1192,9.0,369608.0,1.188
1193,9.0,162083.0,1.188
1194,9.0,139978.0,1.188
1195,9.0,331392.0,1.187
1196,9.0,412673.0,1.184
1197,9.0,359790.0,1.184
1198,9.0,83737.0,1.183
1199,9.0,214063.0,1.182
1200,9.0,327885.0,1.181
1201,9.0,302412.0,1.18
1202,9.0,53159.0,1.18
1203,9.0,213211.0,1.179
1204,9.0,430215.0,1.179
1205,9.0,213711.0,1.178
1206,9.0,420176.0,1.178
1207,9.0,295037.0,1.178
1208,9.0,47053.0,1.178
1209,9.0,47055.0,1.178
1210,9.0,348684.0,1.178
1211,9.0,262931.0,1.177
1212,9.0,213702.0,1.177
1213,9.0,327172.0,1.176
1214,9.0,372338.0,1.175
1215,9.0,265573.0,1.175
1216,9.0,184485.0,1.175
1217,9.0,219481.0,1.174
1218,9.0,239222.0,1.174
1219,9.0,162794.0,1.173
1220,9.0,312487.0,1.173
1221,9.0,331412.0,1.17
1222,9.0,398382.0,1.168
1223,9.0,26696.0,1.168
1224,9.0,274585.0,1.168
1225,9.0,384247.0,1.167
1226,9.0,265583.0,1.167
1227,9.0,386773.0,1.167
1228,9.0,349565.0,1.165
1229,9.0,229795.0,1.165
1230,9.0,154372.0,1.165
1231,9.0,159712.0,1.165
1232,9.0,335260.0,1.163
1233,9.0,348678.0,1.163
1234,9.0,382393.0,1.163
1235,9.0,357085.0,1.162
1236,9.0,129999.0,1.162
1237,9.0,213807.0,1.162
1238,9.0,108401.0,1.162
1239,9.0,404061.0,1.16
1240,9.0,219132.0,1.16
1241,9.0,275393.0,1.16
1242,9.0,36837.0,1.16
1243,9.0,248606.0,1.16
1244,9.0,73923.0,1.159
1245,9.0,329006.0,1.158
1246,9.0,149263.0,1.157
1247,9.0,187429.0,1.157
1248,9.0,297362.0,1.157
1249,9.0,175881.0,1.157
1250,9.0,107633.0,1.155
1251,9.0,416510.0,1.154
1252,9.0,29989.0,1.153
1253,9.0,266988.0,1.152
1254,9.0,56174.0,1.152
1255,9.0,162196.0,1.152
1256,9.0,69872.0,1.152
1257,9.0,53200.0,1.151
1258,9.0,344939.0,1.151
1259,9.0,141447.0,1.15
1260,9.0,252402.0,1.15
1261,9.0,370832.0,1.15
1262,9.0,423926.0,1.15
1263,9.0,353097.0,1.15
1264,9.0,185022.0,1.149
1265,9.0,328999.0,1.149
1266,9.0,243100.0,1.149
1267,9.0,193818.0,1.148
1268,9.0,342764.0,1.147
1269,9.0,178928.0,1.147
1270,9.0,399004.0,1.146
1271,9.0,230479.0,1.146
1272,9.0,188327.0,1.146
1273,9.0,328651.0,1.145
1274,9.0,217351.0,1.145
1275,9.0,268471.0,1.144
1276,9.0,239194.0,1.144
1277,9.0,107178.0,1.143
1278,9.0,381425.0,1.143
1279,9.0,306796.0,1.143
1280,9.0,370844.0,1.142
1281,9.0,219171.0,1.141
1282,9.0,423147.0,1.14
1283,9.0,372832.0,1.14
1284,9.0,379181.0,1.138
1285,9.0,344715.0,1.138
1286,9.0,58071.0,1.138
1287,9.0,381486.0,1.137
1288,9.0,286102.0,1.137
1289,9.0,286113.0,1.137
1290,9.0,420746.0,1.136
1291,9.0,165420.0,1.136
1292,9.0,325357.0,1.136
1293,9.0,319826.0,1.135
1294,9.0,113167.0,1.135
1295,9.0,125164.0,1.135
1296,9.0,404628.0,1.134
1297,9.0,310078.0,1.134
1298,9.0,155364.0,1.134
1299,9.0,250342.0,1.132
1300,9.0,354970.0,1.131
1301,9.0,70002.0,1.131
1302,9.0,117933.0,1.131
1303,9.0,72601.0,1.13
1304,9.0,188318.0,1.129
1305,9.0,29975.0,1.129
1306,9.0,192257.0,1.128
1307,9.0,374218.0,1.128
1308,9.0,94070.0,1.128
1309,9.0,294901.0,1.126
1310,9.0,185012.0,1.126
1311,9.0,307659.0,1.126
1312,9.0,368736.0,1.124
1313,9.0,330281.0,1.123
1314,9.0,110102.0,1.123
1315,9.0,59214.0,1.123
1316,9.0,211376.0,1.123
1317,9.0,408132.0,1.122
1318,9.0,330271.0,1.122
1319,9.0,400185.0,1.121
1320,9.0,93479.0,1.12
1321,9.0,322583.0,1.119
1322,9.0,107715.0,1.119
1323,9.0,162792.0,1.119
1324,9.0,170574.0,1.118
1325,9.0,56092.0,1.117
1326,9.0,155309.0,1.117
1327,9.0,378611.0,1.117
1328,9.0,425914.0,1.116
1329,9.0,153199.0,1.116
1330,9.0,151106.0,1.116
1331,9.0,340734.0,1.115
1332,9.0,171958.0,1.114
1333,9.0,405459.0,1.114
1334,9.0,194117.0,1.114
1335,9.0,275381.0,1.114
1336,9.0,400214.0,1.114
1337,9.0,96521.0,1.112
1338,9.0,268461.0,1.112
1339,9.0,362430.0,1.112
1340,9.0,61353.0,1.112
1341,9.0,252382.0,1.111
1342,9.0,219619.0,1.111
1343,9.0,191328.0,1.109
1344,9.0,106384.0,1.109
1345,9.0,89954.0,1.109
1346,9.0,235003.0,1.109
1347,9.0,290412.0,1.109
1348,9.0,307942.0,1.109
1349,9.0,405815.0,1.108
1350,9.0,125504.0,1.108
1351,9.0,340597.0,1.107
1352,9.0,72440.0,1.107
1353,9.0,122374.0,1.107
1354,9.0,228676.0,1.106
1355,9.0,104092.0,1.106
1356,9.0,192701.0,1.106
1357,9.0,228677.0,1.106
1358,9.0,280577.0,1.105
1359,9.0,163479.0,1.104
1360,9.0,228732.0,1.103
1361,9.0,96080.0,1.102
1362,9.0,40690.0,1.101
1363,9.0,367973.0,1.101
1364,9.0,57695.0,1.1
1365,9.0,211714.0,1.1
1366,9.0,29936.0,1.1
1367,9.0,126622.0,1.098
1368,9.0,407812.0,1.097
1369,9.0,385220.0,1.097
1370,9.0,399548.0,1.096
1371,9.0,436304.0,1.095
1372,9.0,312398.0,1.095
1373,9.0,296612.0,1.095
1374,9.0,310030.0,1.094
1375,9.0,57220.0,1.092
1376,9.0,344829.0,1.092
1377,9.0,201684.0,1.091
1378,9.0,71396.0,1.091
1379,9.0,353450.0,1.091
1380,9.0,408119.0,1.09
1381,9.0,32721.0,1.09
1382,9.0,170431.0,1.09
1383,9.0,327159.0,1.089
1384,9.0,320826.0,1.089
1385,9.0,285762.0,1.089
1386,9.0,338054.0,1.089
1387,9.0,418779.0,1.088
1388,9.0,343886.0,1.088
1389,9.0,431189.0,1.087
1390,9.0,62075.0,1.087
1391,9.0,170585.0,1.087
1392,9.0,191334.0,1.086
1393,9.0,236709.0,1.086
1394,9.0,50380.0,1.086
1395,9.0,395079.0,1.086
1396,9.0,290410.0,1.086
1397,9.0,166651.0,1.086
1398,9.0,351651.0,1.082
1399,9.0,258094.0,1.082
1400,9.0,306774.0,1.081
1401,9.0,399544.0,1.08
1402,9.0,143207.0,1.079
1403,9.0,296599.0,1.079
1404,9.0,155576.0,1.079
1405,9.0,273402.0,1.079
1406,9.0,143897.0,1.079
1407,9.0,258556.0,1.078
1408,9.0,329657.0,1.077
1409,9.0,386820.0,1.077
1410,9.0,27482.0,1.077
1411,9.0,169979.0,1.077
1412,9.0,238560.0,1.076
1413,9.0,407149.0,1.076
1414,9.0,425017.0,1.076
1415,9.0,328650.0,1.076
1416,9.0,87049.0,1.074
1417,9.0,71857.0,1.071
1418,9.0,242083.0,1.071
1419,9.0,405160.0,1.069
1420,9.0,153815.0,1.069
1421,9.0,275370.0,1.068
1422,9.0,110120.0,1.068
1423,9.0,167964.0,1.068
1424,9.0,435876.0,1.068
1425,9.0,126204.0,1.067
1426,9.0,420994.0,1.067
1427,9.0,74929.0,1.066
1428,9.0,388852.0,1.064
1429,9.0,107123.0,1.063
1430,9.0,35337.0,1.062
1431,9.0,101344.0,1.062
1432,9.0,47690.0,1.062
1433,9.0,135912.0,1.062
1434,9.0,334432.0,1.061
1435,9.0,176476.0,1.061
1436,9.0,67878.0,1.059
1437,9.0,329354.0,1.059
1438,9.0,295357.0,1.059
1439,9.0,140811.0,1.058
1440,9.0,345048.0,1.058
1441,9.0,326526.0,1.058
1442,9.0,368862.0,1.058
1443,9.0,296632.0,1.056
1444,9.0,318763.0,1.056
1445,9.0,340139.0,1.056
1446,9.0,387435.0,1.055
1447,9.0,157673.0,1.055
1448,9.0,28676.0,1.055
1449,9.0,190364.0,1.054
1450,9.0,83006.0,1.053
1451,9.0,26671.0,1.053
1452,9.0,403063.0,1.052
1453,9.0,266997.0,1.052
1454,9.0,427962.0,1.051
1455,9.0,57065.0,1.051
1456,9.0,248253.0,1.051
1457,9.0,219367.0,1.051
1458,9.0,26632.0,1.051
1459,9.0,331993.0,1.05
1460,9.0,271426.0,1.049
1461,9.0,236242.0,1.049
1462,9.0,345854.0,1.049
1463,9.0,254449.0,1.048
1464,9.0,277238.0,1.048
1465,9.0,183109.0,1.048
1466,9.0,96297.0,1.048
1467,9.0,38797.0,1.046
1468,9.0,380875.0,1.045
1469,9.0,346072.0,1.045
1470,9.0,166529.0,1.044
1471,9.0,26680.0,1.044
1472,9.0,215193.0,1.044
1473,9.0,385527.0,1.043
1474,9.0,329449.0,1.043
1475,9.0,174226.0,1.042
1476,9.0,49495.0,1.042
1477,9.0,368849.0,1.042
1478,9.0,377868.0,1.039
1479,9.0,40226.0,1.039
1480,9.0,305241.0,1.038
1481,9.0,341159.0,1.038
1482,9.0,245648.0,1.037
1483,9.0,77231.0,1.037
1484,9.0,379725.0,1.037
1485,9.0,425614.0,1.037
1486,9.0,379397.0,1.036
1487,9.0,141480.0,1.036
1488,9.0,244824.0,1.036
1489,9.0,74987.0,1.036
1490,9.0,26576.0,1.035
1491,9.0,119182.0,1.035
1492,9.0,134642.0,1.034
1493,9.0,49496.0,1.034
1494,9.0,368866.0,1.034
1495,9.0,285735.0,1.034
1496,9.0,325427.0,1.034
1497,9.0,49484.0,1.034
1498,9.0,258570.0,1.032
1499,9.0,154834.0,1.032
1500,9.0,277242.0,1.032
1501,9.0,307637.0,1.031
1502,9.0,162100.0,1.03
1503,9.0,373837.0,1.029
1504,9.0,268327.0,1.029
1505,9.0,32141.0,1.029
1506,9.0,267443.0,1.029
1507,9.0,373377.0,1.027
1508,9.0,276342.0,1.027
1509,9.0,309153.0,1.027
1510,9.0,107141.0,1.026
1511,9.0,31849.0,1.025
1512,9.0,217235.0,1.025
1513,9.0,374671.0,1.025
1514,9.0,183123.0,1.025
1515,9.0,153665.0,1.025
1516,9.0,162175.0,1.024
1517,9.0,113206.0,1.024
1518,9.0,238575.0,1.023
1519,9.0,346189.0,1.023
1520,9.0,32144.0,1.021
1521,9.0,114804.0,1.021
1522,9.0,128424.0,1.021
1523,9.0,415180.0,1.02
1524,9.0,249587.0,1.02
1525,9.0,182415.0,1.019
1526,9.0,352613.0,1.018
1527,9.0,46213.0,1.017
1528,9.0,267987.0,1.017
1529,9.0,248044.0,1.017
1530,9.0,71293.0,1.017
1531,9.0,371659.0,1.017
1532,9.0,273414.0,1.015
1533,9.0,193846.0,1.015
1534,9.0,92227.0,1.014
1535,9.0,245374.0,1.014
1536,9.0,386602.0,1.012
1537,9.0,89400.0,1.011
1538,9.0,342642.0,1.011
1539,9.0,49801.0,1.01
1540,9.0,281807.0,1.01
1541,9.0,341839.0,1.01
1542,9.0,186536.0,1.01
1543,9.0,409848.0,1.01
1544,9.0,381160.0,1.007
1545,9.0,371467.0,1.006
1546,9.0,323718.0,1.006
1547,9.0,288089.0,1.005
1548,9.0,404041.0,1.005
1549,9.0,228657.0,1.005
1550,9.0,211445.0,1.005
1551,9.0,360060.0,1.005
1552,9.0,34931.0,1.004
1553,9.0,184924.0,1.004
1554,9.0,259566.0,1.003
1555,9.0,230003.0,1.002
1556,9.0,404499.0,1.002
1557,9.0,320997.0,1.001
1558,9.0,223380.0,1.001
1559,9.0,38699.0,1.0
1560,9.0,271444.0,0.997
1561,9.0,298010.0,0.997
1562,9.0,264156.0,0.996
1563,9.0,74962.0,0.996
1564,9.0,95354.0,0.996
1565,9.0,212531.0,0.995
1566,9.0,319106.0,0.995
1567,9.0,360281.0,0.995
1568,9.0,359427.0,0.995
1569,9.0,312502.0,0.994
1570,9.0,343913.0,0.994
1571,9.0,185003.0,0.994
1572,9.0,311485.0,0.993
1573,9.0,68706.0,0.993
1574,9.0,183126.0,0.993
1575,9.0,178093.0,0.993
1576,9.0,189981.0,0.992
1577,9.0,214941.0,0.991
1578,9.0,86387.0,0.99
1579,9.0,379366.0,0.99
1580,9.0,142022.0,0.99
1581,9.0,38771.0,0.99
1582,9.0,101719.0,0.99
1583,9.0,363743.0,0.989
1584,9.0,326499.0,0.989
1585,9.0,418728.0,0.988
1586,9.0,195023.0,0.988
1587,9.0,151372.0,0.988
1588,9.0,74955.0,0.988
1589,9.0,215152.0,0.988
1590,9.0,296666.0,0.987
1591,9.0,183089.0,0.986
1592,9.0,329479.0,0.986
1593,9.0,223486.0,0.986
1594,9.0,189562.0,0.986
1595,9.0,371368.0,0.982
1596,9.0,50065.0,0.981
1597,9.0,113880.0,0.981
1598,9.0,299500.0,0.981
1599,9.0,276368.0,0.981
1600,9.0,125140.0,0.98
1601,9.0,34948.0,0.98
1602,9.0,170551.0,0.98
1603,9.0,298053.0,0.98
1604,9.0,204841.0,0.98
1605,9.0,304012.0,0.98
1606,9.0,86515.0,0.98
1607,9.0,332404.0,0.979
1608,9.0,279789.0,0.979
1609,9.0,219817.0,0.979
1610,9.0,265721.0,0.978
1611,9.0,402338.0,0.978
1612,9.0,430977.0,0.977
1613,9.0,248524.0,0.976
1614,9.0,42499.0,0.975
1615,9.0,159086.0,0.975
1616,9.0,220967.0,0.974
1617,9.0,379406.0,0.974
1618,9.0,373988.0,0.974
1619,9.0,320800.0,0.973
1620,9.0,32173.0,0.973
1621,9.0,177652.0,0.972
1622,9.0,408099.0,0.972
1623,9.0,251342.0,0.972
1624,9.0,184980.0,0.972
1625,9.0,216399.0,0.972
1626,9.0,304067.0,0.972
1627,9.0,274147.0,0.971
1628,9.0,402375.0,0.97
1629,9.0,382011.0,0.969
1630,9.0,341111.0,0.968
1631,9.0,405120.0,0.967
1632,9.0,96222.0,0.967
1633,9.0,372071.0,0.967
1634,9.0,224216.0,0.966
1635,9.0,132900.0,0.965
1636,9.0,26410.0,0.965
1637,9.0,145539.0,0.965
1638,9.0,386964.0,0.964
1639,9.0,256839.0,0.964
1640,9.0,102229.0,0.963
1641,9.0,145960.0,0.963
1642,9.0,402337.0,0.962
1643,9.0,31854.0,0.962
1644,9.0,371255.0,0.961
1645,9.0,165487.0,0.961
1646,9.0,240861.0,0.961
1647,9.0,92652.0,0.96
1648,9.0,313634.0,0.96
1649,9.0,103570.0,0.96
1650,9.0,47268.0,0.96
1651,9.0,100850.0,0.96
1652,9.0,245488.0,0.959
1653,9.0,409705.0,0.959
1654,9.0,418733.0,0.957
1655,9.0,202408.0,0.957
1656,9.0,228655.0,0.957
1657,9.0,400397.0,0.957
1658,9.0,61293.0,0.956
1659,9.0,242913.0,0.956
1660,9.0,250766.0,0.955
1661,9.0,70895.0,0.953
1662,9.0,50194.0,0.953
1663,9.0,381144.0,0.953
1664,9.0,163927.0,0.951
1665,9.0,136939.0,0.95
1666,9.0,372428.0,0.95
1667,9.0,49795.0,0.949
1668,9.0,336607.0,0.949
1669,9.0,308406.0,0.949
1670,9.0,164051.0,0.948
1671,9.0,307630.0,0.947
1672,9.0,100946.0,0.946
1673,9.0,314901.0,0.945
1674,9.0,109100.0,0.945
1675,9.0,132573.0,0.945
1676,9.0,373919.0,0.945
1677,9.0,347638.0,0.944
1678,9.0,29122.0,0.944
1679,9.0,200706.0,0.944
1680,9.0,51984.0,0.943
1681,9.0,248539.0,0.943
1682,9.0,51986.0,0.943
1683,9.0,346217.0,0.943
1684,9.0,364104.0,0.942
1685,9.0,80973.0,0.942
1686,9.0,153102.0,0.942
1687,9.0,145571.0,0.941
1688,9.0,259587.0,0.941
1689,9.0,149292.0,0.94
1690,9.0,385229.0,0.94
1691,9.0,409408.0,0.94
1692,9.0,409767.0,0.939
1693,9.0,171007.0,0.939
1694,9.0,96276.0,0.938
1695,9.0,28298.0,0.938
1696,9.0,291435.0,0.937
1697,9.0,38733.0,0.937
1698,9.0,357960.0,0.937
1699,9.0,75453.0,0.936
1700,9.0,75452.0,0.936
1701,9.0,103244.0,0.935
1702,9.0,211087.0,0.934
1703,9.0,233237.0,0.934
1704,9.0,49698.0,0.934
1705,9.0,202418.0,0.934
1706,9.0,159018.0,0.933
1707,9.0,288035.0,0.933
1708,9.0,308382.0,0.933
1709,9.0,199051.0,0.933
1710,9.0,286605.0,0.931
1711,9.0,268909.0,0.931
1712,9.0,153227.0,0.931
1713,9.0,196117.0,0.93
1714,9.0,177109.0,0.929
1715,9.0,60294.0,0.928
1716,9.0,86258.0,0.927
1717,9.0,346044.0,0.927
1718,9.0,224345.0,0.926
1719,9.0,342626.0,0.925
1720,9.0,128727.0,0.924
1721,9.0,259829.0,0.923
1722,9.0,298363.0,0.923
1723,9.0,401798.0,0.921
1724,9.0,340462.0,0.921
1725,9.0,423124.0,0.921
1726,9.0,277125.0,0.921
1727,9.0,314913.0,0.921
1728,9.0,326491.0,0.92
1729,9.0,334408.0,0.92
1730,9.0,61558.0,0.92
1731,9.0,259099.0,0.919
1732,9.0,230740.0,0.918
1733,9.0,414203.0,0.918
1734,9.0,379314.0,0.918
1735,9.0,153113.0,0.918
1736,9.0,196238.0,0.917
1737,9.0,281506.0,0.917
1738,9.0,285729.0,0.916
1739,9.0,149194.0,0.916
1740,9.0,185433.0,0.915
1741,9.0,28763.0,0.913
1742,9.0,126439.0,0.913
1743,9.0,278496.0,0.913
1744,9.0,70935.0,0.913
1745,9.0,71416.0,0.912
1746,9.0,108047.0,0.912
1747,9.0,283316.0,0.911
1748,9.0,86243.0,0.911
1749,9.0,250912.0,0.911
1750,9.0,424118.0,0.911
1751,9.0,270914.0,0.911
1752,9.0,38446.0,0.911
1753,9.0,291546.0,0.911
1754,9.0,125580.0,0.911
1755,9.0,86277.0,0.911
1756,9.0,328949.0,0.91
1757,9.0,419055.0,0.91
1758,9.0,239131.0,0.91
1759,9.0,113727.0,0.91
1760,9.0,150399.0,0.909
1761,9.0,408084.0,0.909
1762,9.0,387639.0,0.908
1763,9.0,162340.0,0.908
1764,9.0,401797.0,0.906
1765,9.0,315330.0,0.905
1766,9.0,105132.0,0.905
1767,9.0,32111.0,0.905
1768,9.0,39769.0,0.903
1769,9.0,134590.0,0.903
1770,9.0,405824.0,0.903
1771,9.0,256830.0,0.903
1772,9.0,215210.0,0.903
1773,9.0,251618.0,0.902
1774,9.0,189549.0,0.902
1775,9.0,406300.0,0.902
1776,9.0,39806.0,0.902
1777,9.0,102975.0,0.902
1778,9.0,69861.0,0.901
1779,9.0,264514.0,0.901
1780,9.0,415489.0,0.899
1781,9.0,254677.0,0.898
1782,9.0,357953.0,0.898
1783,9.0,315553.0,0.897
1784,9.0,50058.0,0.896
1785,9.0,103269.0,0.896
1786,9.0,397647.0,0.895
1787,9.0,236279.0,0.895
1788,9.0,256831.0,0.895
1789,9.0,152524.0,0.894
1790,9.0,138783.0,0.894
1791,9.0,313538.0,0.893
1792,9.0,96977.0,0.892
1793,9.0,254224.0,0.892
1794,9.0,49454.0,0.891
1795,9.0,143229.0,0.891
1796,9.0,120825.0,0.891
1797,9.0,320146.0,0.891
1798,9.0,368746.0,0.89
1799,9.0,313612.0,0.89
1800,9.0,62709.0,0.889
1801,9.0,263609.0,0.889
1802,9.0,227316.0,0.888
1803,9.0,347197.0,0.888
1804,9.0,120134.0,0.887
1805,9.0,204974.0,0.887
1806,9.0,166521.0,0.887
1807,9.0,265614.0,0.886
1808,9.0,100067.0,0.886
1809,9.0,321039.0,0.886
